4.235004,1,0,0,0,0
4.251512,1,0,0,0,0
4.268339,1,0,0,0,0
4.284639,1,0,0,0,0
4.301189,1,0,0,0,0
4.317756,1,0,0,0,0
4.334391,1,0,0,0,0
4.35052,1,0,0,0,0
4.367416,1,0,0,0,0
4.384214,1,0,0,0,0
4.400244,1,0,0,0,0
4.416681,1,0,0,0,0
4.432658,1,0,0,0,0
4.449224,1,0,0,0,0
4.465798,1,0,0,0,0
4.482426,1,0,0,0,0
4.498991,1,0,0,0,0
4.515556,1,0,0,0,0
4.531524,1,0,0,0,0
4.548089,1,0,0,0,0
4.564592,1,0,0,0,0
4.581159,1,0,0,0,0
4.597726,1,0,0,0,0
4.614007,1,0,0,0,0
4.630573,1,0,0,0,0
4.647395,1,0,0,0,0
4.663609,1,0,0,0,0
4.680371,1,0,0,0,0
4.696938,1,0,0,0,0
4.713505,1,0,0,0,0
4.730767,1,0,0,0,0
4.74701,1,0,0,0,0
4.763577,1,0,0,0,0
4.779413,1,0,0,0,0
4.795883,1,0,0,0,0
4.811771,1,0,0,0,0
4.827999,1,0,0,0,0
4.844566,1,0,0,0,0
4.861373,1,0,0,0,0
4.87794,1,0,0,0,0
4.894506,1,0,0,0,0
4.911072,1,0,0,0,0
4.927639,1,0,0,0,0
4.943568,1,0,0,0,0
4.96049,1,0,0,0,0
4.976876,1,0,0,0,0
4.993196,1,0,0,0,0
5.009799,1,0,0,0,0
5.026362,1,0,0,0,0
5.042927,1,0,0,0,0
5.059493,1,0,0,0,0
5.076575,1,0,0,0,0
5.093141,1,0,0,0,0
5.109866,1,0,0,0,0
5.126439,1,0,0,0,0
5.143006,1,0,0,0,0
5.159916,1,0,0,0,0
5.176502,1,0,0,0,0
5.192678,1,0,0,0,0
5.209956,1,0,0,0,0
5.226668,1,0,0,0,0
5.2436,1,0,0,0,0
5.261014,1,0,0,0,0
5.27758,1,0,0,0,0
5.294147,1,0,0,0,0
5.310713,1,0,0,0,0
5.327337,1,0,0,0,0
5.343904,1,0,0,0,0
5.360473,1,0,0,0,0
5.377039,1,0,0,0,0
5.393198,1,0,0,0,0
5.40931,1,0,0,0,0
5.425859,1,0,0,0,0
5.442416,1,0,0,0,0
